OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,AICORTEX,ACCOUNT_D,"create or replace TABLE ACCOUNT_D (
	ACCOUNT_NAME VARCHAR(225),
	SFDC_ACCOUNT_ID VARCHAR(16777216),
	ETL_VALID_NOW VARCHAR(1),
	ACCOUNT_STATE VARCHAR(16777216)
);"
TABLE,AICORTEX,CALLS_TRANSCRIPT,"create or replace TABLE CALLS_TRANSCRIPT (
	CALLID VARCHAR(16777216),
	TRANSCRIPT VARIANT,
	ETL_CREATED TIMESTAMP_TZ(9),
	SENTIMENT FLOAT,
	SUMMARY VARCHAR(16777216),
	PRODUCT_FEEDBACK VARCHAR(16777216),
	COMPETITOR_INFORMATION VARCHAR(16777216),
	SALES_ACTIVITY VARCHAR(16777216),
	PRODUCT_MENTIONED VARCHAR(16777216),
	COMPETITOR_MENTIONED VARCHAR(16777216)
);"
TABLE,AICORTEX,GONG_GONG_CALL_C,"create or replace TABLE GONG_GONG_CALL_C (
	GONG_CALL_ID_C VARCHAR(384),
	GONG_PRIMARY_ACCOUNT_C VARCHAR(18)
);"
TABLE,AICORTEX,CALLS,"create or replace TABLE CALLS (
	ID VARCHAR(16777216),
	URL VARCHAR(16777216),
	TITLE VARCHAR(16777216),
	SCHEDULED VARCHAR(16777216),
	STARTED VARCHAR(16777216),
	DURATION VARCHAR(16777216)
);"
TABLE,AICORTEX,PMIX_REPORT,"create or replace TABLE PMIX_REPORT (
	SUPPORTID VARCHAR(16777216),
	DETAILID VARCHAR(16777216),
	CHECKSTATUS VARCHAR(16777216),
	ITEMSTATUS VARCHAR(16777216),
	STATUSREASON VARCHAR(16777216),
	CATEGORY VARCHAR(16777216),
	LOCATIONNAME VARCHAR(16777216),
	""Location ID"" NUMBER(36,0),
	REVENUECENTER VARCHAR(16777216),
	TIMEZONE VARCHAR(16777216),
	""Year"" VARCHAR(16777216),
	""Year and Month"" VARCHAR(16777216),
	DAYPART VARCHAR(16777216),
	FISCALDATE VARCHAR(16777216),
	CHECKOPENEDATE VARCHAR(16777216),
	DAYOFWEEK VARCHAR(4),
	ISWEEKEND BOOLEAN,
	HASMODIFIERS BOOLEAN,
	EMPLOYEE VARCHAR(16777216),
	CHECKNUMBER VARCHAR(16777216),
	CHECKID VARCHAR(16777216),
	MENUITEM VARCHAR(16777216),
	NOTE VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	VARIANT VARCHAR(16777216),
	""Split By"" NUMBER(18,0),
	COUNT NUMBER(10,0),
	""Report Quantity"" NUMBER(18,2),
	NETSALESAMOUNT NUMBER(18,2),
	BASEPRICEAMOUNT NUMBER(18,2),
	PRICEAMOUNT NUMBER(18,2),
	GROSSAMOUNT NUMBER(18,2),
	ITEMDISCOUNTAMOUNT NUMBER(18,2),
	""Net"" NUMBER(18,2),
	""Inclusive Tax"" NUMBER(18,2),
	TAXAMOUNT NUMBER(18,2),
	""Total"" NUMBER(18,2)
);"
TABLE,DATAADMIN,ALL_DEPENDENCIES,"create or replace TABLE ALL_DEPENDENCIES (
	DATABASE_NAME VARCHAR(16777216),
	SCHEMA_NAME VARCHAR(16777216),
	OBJECT_NAME VARCHAR(16777216),
	REFERENCED_DATABASE_NAME VARCHAR(16777216),
	REFERENCED_SCHEMA_NAME VARCHAR(16777216),
	REFERENCED_OBJECT_NAME VARCHAR(16777216),
	REFERENCED_OBJECT_TYPE VARCHAR(16777216)
);"
TABLE,DATAADMIN,ALL_TRUNCATELIST,"create or replace TABLE ALL_TRUNCATELIST (
	OBJECT_NAME VARCHAR(16777216),
	REFERENCED_OBJECT_NAME VARCHAR(16777216),
	HAS_TRUNCATECHECK BOOLEAN
);"
TABLE,DATAADMIN,ENV_VARS,"create or replace TABLE ENV_VARS (
	ENV VARCHAR(16777216),
	PARAM_NAME VARCHAR(16777216),
	PARAM_VALUE VARCHAR(16777216)
);"
TABLE,DATAADMIN,PROC_LISTS,"create or replace TABLE PROC_LISTS (
	PROCEDURE_CATALOG VARCHAR(16777216),
	PROCEDURE_SCHEMA VARCHAR(16777216),
	PROCEDURE_NAME VARCHAR(16777216),
	PROCEDURE_OWNER VARCHAR(16777216),
	ARGUMENT_SIGNATURE VARCHAR(16777216),
	DATA_TYPE VARCHAR(16777216),
	CHARACTER_MAXIMUM_LENGTH NUMBER(38,0),
	CHARACTER_OCTET_LENGTH NUMBER(38,0),
	NUMERIC_PRECISION NUMBER(38,0),
	NUMERIC_PRECISION_RADIX NUMBER(2,0),
	NUMERIC_SCALE NUMBER(38,0),
	PROCEDURE_LANGUAGE VARCHAR(16777216),
	PROCEDURE_DEFINITION VARCHAR(16777216),
	CREATED TIMESTAMP_LTZ(3),
	LAST_ALTERED TIMESTAMP_LTZ(3),
	COMMENT VARCHAR(16777216)
);"
TABLE,DATAADMIN,REPORT_OUTPUT,"create or replace TABLE REPORT_OUTPUT (
	""TABLE"" VARCHAR(16777216),
	""COLUMN"" VARCHAR(16777216),
	COUNT NUMBER(38,0)
);"
TABLE,DATAADMIN,DW_SQLTEXT,"create or replace TABLE DW_SQLTEXT (
	DW_SQLTEXT_PK NUMBER(38,0) autoincrement start 1 increment 1 order,
	SQLTEXTORDINAL NUMBER(38,2) DEFAULT 0,
	STARTDATETIME TIMESTAMP_NTZ(9) DEFAULT CAST('1900-11-10T07:49:29.095-08:00' AS TIMESTAMP_NTZ(9)),
	ENDDATETIME TIMESTAMP_NTZ(9) DEFAULT CAST('9999-11-11T11:11:11.111-11:11' AS TIMESTAMP_NTZ(9)),
	INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	ISCURRENTVERSION BOOLEAN DEFAULT TRUE,
	ISDELETED BOOLEAN DEFAULT FALSE,
	VERSION NUMBER(38,0) DEFAULT 0,
	SQLTEXTNAME VARCHAR(16777216),
	SQLTEXTGROUP VARCHAR(16777216),
	SQLTEXTVALUE VARCHAR(16777216),
	DW_SQLTEXT_NK NUMBER(38,0)
);"
TABLE,DATAADMIN,COLUMN_LIST,"create or replace TABLE COLUMN_LIST (
	DATA_COLUMNS VARCHAR(16777216)
);"
TABLE,DATAADMIN,DATAWAREHOUSE_LIST,"create or replace TABLE DATAWAREHOUSE_LIST (
	TABLE_NAME VARCHAR(16777216)
);"
TABLE,DATAADMIN,ERROR_LISTS,"create or replace TABLE ERROR_LISTS (
	""Error List"" VARCHAR(16777216)
);"
